id,Team,Event,Outcome,X,Y,PlayerId,X2,Y2,Passer,Recipient
1,Kups,Pass,Successful,25,51,3,33,54,3,19
2,Kups,Pass,Successful,32,60,19,26,72,19,22
3,Kups,Pass,Successful,25,74,22,10,56,22,1
4,Kups,Pass,Successful,54,38,14,65,38,14,7
5,Kups,Pass,Successful,65,38,7,69,42,7,20
6,Kups,Pass,Successful,65,40,20,62,47,20,7
7,Kups,Pass,Successful,61,45,7,55,52,7,19
8,Kups,Pass,Successful,55,55,19,63,91,19,22
9,Kups,Pass,Successful,62,91,22,73,73,22,20
10,Kups,Pass,Successful,75,73,20,81,94,20,29
11,Kups,Pass,Successful,76,88,29,63,95,29,22
12,Kups,Pass,Successful,63,92,22,67,78,22,19
13,Kups,Pass,Successful,28,51,3,49,59,3,7
14,Kups,Pass,Successful,28,63,3,29,66,3,19
15,Kups,Pass,Successful,38,71,19,40,94,19,29
16,Kups,Pass,Successful,41,95,29,22,87,29,22
17,Kups,Pass,Successful,29,85,22,28,35,22,33
18,Kups,Pass,Successful,29,29,33,18,50,33,1
19,Kups,Pass,Successful,65,3,23,74,4,23,25
20,Kups,Pass,Successful,69,7,25,89,37,25,20
21,Kups,Pass,Successful,37,87,19,60,72,19,20
22,Kups,Pass,Successful,56,84,20,43,96,20,19
23,Kups,Pass,Successful,43,95,19,38,85,19,3
24,Kups,Pass,Successful,22,17,14,16,28,14,33
25,Kups,Pass,Successful,15,26,33,21,35,33,3
26,Kups,Pass,Successful,26,42,3,40,89,3,29
27,Kups,Pass,Successful,69,79,19,76,89,19,20
28,Kups,Pass,Successful,24,61,3,33,73,3,20
29,Kups,Pass,Successful,32,72,20,19,76,20,22
30,Kups,Pass,Successful,18,15,25,18,5,25,33
31,Kups,Pass,Successful,20,7,33,20,60,33,22
32,Kups,Pass,Successful,26,69,22,50,73,22,20
33,Kups,Pass,Successful,51,71,20,41,61,20,19
34,Kups,Pass,Successful,38,67,19,80,80,19,29
35,Kups,Pass,Successful,89,71,29,88,61,29,20
36,Kups,Pass,Successful,75,69,19,70,86,19,22
37,Kups,Pass,Successful,68,82,22,77,86,22,19
38,Kups,Pass,Successful,77,86,19,75,72,19,20
39,Kups,Pass,Successful,74,71,20,71,84,20,22
40,Kups,Pass,Successful,71,80,22,77,91,22,19
41,Kups,Pass,Successful,76,91,19,74,81,19,22
42,Kups,Pass,Successful,73,87,22,75,61,22,25
43,Kups,Pass,Successful,5,49,1,6,39,1,33
44,Kups,Pass,Successful,8,37,33,27,43,33,19
45,Kups,Pass,Successful,25,39,19,33,60,19,20
46,Kups,Pass,Successful,40,78,20,37,58,20,19
47,Kups,Pass,Successful,42,61,19,43,36,19,14
48,Kups,Pass,Successful,43,36,14,40,19,14,33
49,Kups,Pass,Successful,39,19,33,42,34,33,14
50,Kups,Pass,Successful,40,32,14,56,19,14,25
51,Kups,Pass,Successful,31,18,14,27,7,14,33
52,Kups,Pass,Successful,27,5,33,42,14,33,25
53,Kups,Pass,Successful,77,6,25,71,14,25,14
54,Kups,Pass,Successful,69,16,14,75,6,14,25
55,Kups,Pass,Successful,75,5,25,68,6,25,23
56,Kups,Pass,Successful,69,3,23,58,4,23,33
57,Kups,Pass,Successful,59,4,33,72,6,33,25
58,Kups,Pass,Successful,71,4,25,61,9,25,33
59,Kups,Pass,Successful,60,6,33,66,16,33,14
60,Kups,Pass,Successful,65,18,14,54,6,14,33
61,Kups,Pass,Successful,47,5,33,37,35,33,3
62,Kups,Pass,Successful,37,29,3,48,74,3,22
63,Kups,Pass,Successful,59,80,22,76,55,22,7
64,Kups,Pass,Successful,74,46,7,67,71,7,22
65,Kups,Pass,Successful,68,74,22,80,95,22,29
66,Kups,Pass,Successful,59,62,19,55,48,19,25
67,Kups,Pass,Successful,59,47,25,58,64,25,19
68,Kups,Pass,Successful,62,71,19,38,72,19,22
69,Kups,Pass,Successful,37,71,22,44,52,22,3
70,Kups,Pass,Successful,57,50,3,73,48,3,25
71,Kups,Pass,Successful,23,50,3,22,29,3,33
72,Kups,Pass,Successful,20,27,33,39,66,33,20
73,Kups,Pass,Successful,33,14,25,25,6,25,33
74,Kups,Pass,Successful,27,6,33,50,5,33,7
75,Kups,Pass,Successful,16,9,25,5,17,25,3
76,Kups,Pass,Successful,3,29,3,11,66,3,22
77,Kups,Pass,Successful,27,76,22,35,66,22,14
78,Kups,Pass,Successful,35,63,14,29,76,14,22
79,Kups,Pass,Successful,34,76,22,40,49,22,19
80,Kups,Pass,Successful,41,49,19,27,46,19,3
81,Kups,Pass,Successful,26,48,3,26,20,3,33
82,Kups,Pass,Successful,25,17,33,40,3,33,23
83,Kups,Pass,Successful,39,8,23,24,11,23,33
84,Kups,Pass,Successful,22,10,33,6,38,33,1
85,Kups,Pass,Successful,13,57,1,64,46,1,7
86,Kups,Pass,Successful,54,38,22,67,10,22,23
87,Kups,Pass,Successful,71,10,23,64,21,23,25
88,Kups,Pass,Successful,66,22,25,78,13,25,7
89,Kups,Pass,Successful,88,29,7,79,44,7,33
90,Kups,Pass,Successful,22,51,22,32,31,22,23
91,Kups,Pass,Successful,41,37,23,47,22,23,25
92,Kups,Pass,Successful,45,16,25,56,3,25,7
93,Kups,Pass,Successful,55,5,7,39,5,7,33
94,Kups,Pass,Successful,34,64,22,45,58,22,14
95,Kups,Pass,Successful,42,67,14,57,65,14,20
96,Kups,Pass,Successful,70,89,29,33,77,29,22
97,Kups,Pass,Successful,48,3,19,20,27,19,1
98,Kups,Pass,Successful,73,50,29,80,21,29,23
99,Kups,Pass,Successful,59,6,14,40,16,14,22
100,Kups,Pass,Successful,40,16,22,32,51,22,33
101,Kups,Pass,Successful,29,54,33,33,29,33,22
102,Kups,Pass,Successful,34,31,22,53,3,22,23
103,Kups,Pass,Successful,59,6,23,74,30,23,7
104,Kups,Pass,Successful,74,26,7,84,15,7,23
105,Kups,Pass,Successful,85,12,23,87,19,23,7
106,Kups,Pass,Successful,94,1,7,84,3,7,23
107,Kups,Pass,Successful,82,5,23,74,4,23,14
108,Kups,Pass,Successful,73,3,14,64,11,14,33
109,Kups,Pass,Successful,63,14,33,70,5,33,14
110,Kups,Pass,Successful,70,4,14,77,3,14,23
111,Kups,Pass,Successful,77,5,23,71,8,23,14
112,Kups,Pass,Successful,71,7,14,69,23,14,19
113,Kups,Pass,Successful,68,25,19,57,12,19,33
114,Kups,Pass,Successful,58,14,33,65,5,33,14
115,Kups,Pass,Successful,65,6,14,54,17,14,33
116,Kups,Pass,Successful,52,27,33,68,4,33,23
117,Kups,Pass,Successful,69,6,23,80,11,23,7
118,Kups,Pass,Successful,24,92,22,35,91,22,29
119,Kups,Pass,Successful,32,92,29,23,81,29,22
120,Kups,Pass,Successful,21,89,22,5,57,22,1
121,Kups,Pass,Successful,47,19,33,53,37,33,19
122,Kups,Pass,Successful,53,36,19,71,2,19,23
123,Kups,Pass,Successful,68,4,23,48,11,23,33
124,Kups,Pass,Successful,40,14,33,36,46,33,3
125,Kups,Pass,Successful,36,47,3,71,4,3,23
126,Kups,Pass,Successful,73,6,23,69,16,23,25
127,Kups,Pass,Successful,68,17,25,60,23,25,19
128,Kups,Pass,Successful,61,21,19,63,6,19,33
129,Kups,Pass,Successful,65,5,33,61,19,33,19
130,Kups,Pass,Successful,62,24,19,84,45,19,20
131,Kups,Pass,Successful,83,41,20,82,50,20,7
132,Kups,Pass,Successful,31,4,33,16,30,33,1
133,Kups,Pass,Successful,15,50,1,24,71,1,22
134,Kups,Pass,Successful,25,77,22,42,72,22,20
135,Kups,Pass,Successful,40,70,20,27,71,20,22
136,Kups,Pass,Successful,29,69,22,39,77,22,14
137,Kups,Pass,Successful,42,76,14,70,94,14,29
138,Kups,Pass,Successful,37,84,19,40,90,19,22
139,Kups,Pass,Successful,41,92,22,38,86,22,19
140,Kups,Pass,Successful,44,84,19,58,91,19,22
141,Kups,Pass,Successful,59,90,22,62,77,22,19
142,Kups,Pass,Successful,12,91,1,76,44,1,25
143,Kups,Pass,Successful,68,35,14,81,17,14,25
144,Kups,Pass,Successful,58,16,23,44,27,23,19
145,Kups,Pass,Successful,44,41,19,63,65,19,20
146,Kups,Pass,Successful,63,70,20,76,94,20,29
147,Kups,Pass,Successful,76,92,29,66,73,29,22
148,Kups,Pass,Successful,66,74,22,79,61,22,7
149,Kups,Pass,Successful,80,63,7,90,85,7,20
150,Kups,Pass,Successful,68,68,19,74,54,19,7
151,Kups,Pass,Successful,71,56,7,74,83,7,22
152,Kups,Pass,Successful,76,82,22,87,60,22,29
153,Kups,Pass,Successful,5,49,1,6,42,1,33
154,Kups,Pass,Successful,5,42,33,26,52,33,29
155,Kups,Pass,Successful,28,51,19,30,90,19,22
156,Kups,Pass,Successful,34,93,22,68,64,22,25
157,Kups,Pass,Successful,70,63,25,70,94,25,29
158,Kups,Pass,Successful,67,95,29,38,84,29,22
159,Kups,Pass,Successful,39,86,22,71,60,22,7
160,Kups,Pass,Successful,86,54,20,87,68,20,29
161,Kups,Pass,Successful,67,91,29,65,78,29,19
162,Kups,Pass,Successful,68,75,19,78,95,19,20
163,Kups,Pass,Successful,72,96,20,69,87,20,19
164,Kups,Pass,Successful,70,80,19,48,86,19,22
165,Kups,Pass,Successful,45,87,22,42,64,22,3
166,Kups,Pass,Successful,41,62,3,56,81,3,19
167,Kups,Pass,Successful,58,80,19,64,96,19,29
168,Kups,Pass,Successful,51,80,29,42,91,29,22
169,Kups,Pass,Successful,43,93,22,21,67,22,1
170,Kups,Pass,Successful,20,68,1,67,4,1,23
171,Kups,Pass,Successful,20,68,23,66,13,23,25
172,Kups,Pass,Successful,63,6,25,46,6,25,33
173,Kups,Pass,Successful,43,5,33,57,5,33,25
174,Kups,Pass,Successful,57,5,25,45,6,25,33
175,Kups,Pass,Successful,27,14,25,21,58,25,22
176,Kups,Pass,Successful,22,64,22,31,91,22,29
177,Kups,Pass,Successful,24,74,3,24,37,3,33
178,Kups,Pass,Successful,27,31,33,16,39,33,1
179,Kups,Pass,Successful,16,47,1,39,3,1,23
180,Kups,Pass,Successful,38,4,23,31,14,23,25
181,Kups,Pass,Successful,37,15,25,28,15,25,33
182,Kups,Pass,Successful,29,19,33,38,22,33,14
183,Kups,Pass,Successful,39,31,14,33,58,14,3
184,Kups,Pass,Successful,45,71,3,48,86,3,22
185,Kups,Pass,Successful,47,89,22,85,78,22,7
186,Kups,Pass,Successful,69,4,33,62,16,33,22
187,Kups,Pass,Successful,36,36,14,28,47,14,3
188,Kups,Pass,Successful,27,48,3,32,57,3,19
189,Kups,Pass,Successful,33,47,19,51,23,19,25
190,Kups,Pass,Successful,50,9,14,39,22,14,19
191,Kups,Pass,Successful,40,26,19,42,58,19,22
192,Kups,Pass,Successful,30,16,33,45,16,33,23
193,Kups,Pass,Successful,43,12,23,30,6,23,33
194,Kups,Pass,Successful,26,5,33,6,29,33,1
195,Kups,Pass,Successful,3,28,1,19,15,1,3
196,Kups,Pass,Successful,25,12,3,49,16,3,7
197,Kups,Pass,Successful,6,87,22,50,84,22,20
198,Kups,Pass,Successful,72,70,7,75,86,7,20
199,Kups,Pass,Successful,78,85,20,69,93,20,19
200,Kups,Pass,Successful,70,91,19,55,84,19,22
201,Kups,Pass,Successful,58,89,22,47,67,22,3
202,Kups,Pass,Successful,56,59,3,56,23,3,33
203,Kups,Pass,Successful,58,20,33,62,4,33,23
204,Kups,Pass,Successful,62,3,23,63,10,23,25
205,Kups,Pass,Successful,80,21,7,76,7,7,23
206,Kups,Pass,Successful,77,8,23,87,10,23,7
207,Kups,Pass,Successful,5,49,1,6,41,1,33
208,Kups,Pass,Successful,17,40,33,19,68,33,3
209,Kups,Pass,Successful,42,86,22,56,81,22,19
210,Kups,Pass,Successful,54,82,19,67,60,19,25
211,Kups,Pass,Successful,18,39,33,25,11,33,23
212,Kups,Pass,Successful,25,12,23,36,8,23,25
213,Kups,Pass,Successful,45,16,23,55,16,23,7
214,Kups,Pass,Successful,85,10,7,72,25,7,19
215,Kups,Pass,Successful,71,26,19,64,64,19,22
216,Kups,Pass,Successful,69,67,22,76,62,22,20
217,Kups,Pass,Successful,72,74,20,74,92,20,29
218,Kups,Pass,Successful,76,94,29,72,84,29,20
219,Kups,Pass,Successful,79,86,20,89,72,20,7
220,Kups,Pass,Successful,87,73,7,82,67,7,19
221,Kups,Pass,Successful,84,67,19,83,36,19,23
222,Kups,Pass,Successful,71,70,7,73,89,7,29
223,Kups,Pass,Successful,72,91,29,63,76,29,20
224,Kups,Pass,Successful,71,73,20,62,62,20,19
225,Kups,Pass,Successful,62,61,19,69,40,19,25
226,Kups,Pass,Successful,70,41,25,71,52,25,20
227,Kups,Pass,Successful,72,26,14,65,41,14,22
228,Kups,Pass,Successful,62,47,22,71,87,22,25
229,Kups,Pass,Successful,62,76,22,77,92,22,29
230,Kups,Pass,Successful,80,92,29,90,86,29,20
231,Kups,Pass,Successful,75,9,33,85,6,33,23
232,Kups,Pass,Successful,10,29,33,26,50,33,19
233,Kups,Pass,Successful,27,51,19,28,39,19,14
234,Kups,Pass,Successful,28,37,14,37,54,14,20
235,Kups,Pass,Successful,56,48,20,72,31,20,29
236,Kups,Pass,Successful,79,35,29,77,30,29,14
237,Kups,Pass,Successful,83,31,14,93,23,14,23
238,Kups,Pass,Successful,37,31,3,33,56,3,22
239,Kups,Pass,Successful,57,79,22,81,77,22,7
240,Kups,Pass,Successful,67,4,33,77,4,33,23
241,Kups,Pass,Successful,79,6,23,84,16,23,25
242,Kups,Pass,Successful,84,16,25,74,19,25,14
243,Kups,Pass,Successful,42,23,25,33,21,25,3
244,Kups,Pass,Successful,32,21,3,35,64,3,22
245,Kups,Pass,Successful,37,65,22,42,51,22,19
246,Kups,Pass,Successful,42,53,19,40,65,19,22
247,Kups,Pass,Successful,57,80,20,43,80,20,22
248,Kups,Pass,Successful,39,26,14,50,15,14,25
249,Kups,Pass,Successful,56,13,25,79,23,25,29
250,Kups,Pass,Successful,74,25,29,77,11,29,25
251,Kups,Pass,Successful,8,53,1,22,74,1,22
252,Kups,Pass,Successful,33,84,22,49,80,22,20
253,Kups,Pass,Successful,48,83,20,42,78,20,19
254,Kups,Pass,Successful,31,85,22,32,62,22,14
255,Kups,Pass,Successful,33,58,14,27,38,14,33
256,Kups,Pass,Successful,24,8,33,35,15,33,25
257,Kups,Pass,Successful,55,31,25,56,51,25,19
258,Kups,Pass,Successful,71,72,19,76,88,19,7
259,Kups,Pass,Successful,40,87,3,43,74,3,19
260,Kups,Pass,Successful,43,68,19,39,25,19,33
261,Kups,Pass,Successful,49,18,33,67,7,33,23
262,Kups,Pass,Successful,63,18,23,52,25,23,14
263,Kups,Pass,Successful,53,26,14,45,66,14,3
264,Kups,Pass,Successful,55,38,3,55,56,3,14
265,Kups,Pass,Successful,57,40,14,72,29,14,23
266,Kups,Pass,Successful,32,59,3,36,40,3,14
267,Kups,Pass,Successful,43,41,14,61,19,14,23
268,Kups,Pass,Successful,72,20,23,76,7,23,25
269,Kups,Pass,Successful,84,14,25,90,7,25,23
270,Kups,Pass,Successful,61,11,14,66,44,14,19
271,Kups,Pass,Successful,10,6,23,8,16,23,33
272,Kups,Pass,Successful,8,19,33,14,13,33,25
273,Kups,Pass,Successful,15,11,25,12,5,25,23